2025-11-06T06:11:13.375+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Starting Cs203ApplicationTests using Java 24.0.2 with PID 30212 (started by lynusphua in /Users/lynusphua/Dropbox/Y2S2/CS203/Project/CS203)
2025-11-06T06:11:13.376+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-11-06T06:11:13.377+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : The following 1 profile is active: "dev"
2025-11-06T06:11:13.379+08:00 DEBUG 30212 --- [cs203] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@26b286d4
2025-11-06T06:11:14.857+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-06T06:11:14.927+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-11-06T06:11:17.950+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-11-06T06:11:20.206+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4de607e9
2025-11-06T06:11:20.207+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-11-06T06:11:20.450+08:00  INFO 30212 --- [cs203] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/tariff (MySQL 9.4)
2025-11-06T06:11:20.475+08:00  WARN 30212 --- [cs203] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 9.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.
2025-11-06T06:11:20.742+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.220s)
2025-11-06T06:11:20.786+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `tariff`: 5
2025-11-06T06:11:20.792+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Schema `tariff` is up to date. No migration necessary.
2025-11-06T06:11:20.855+08:00  INFO 30212 --- [cs203] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-06T06:11:20.863+08:00  INFO 30212 --- [cs203] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-06T06:11:20.876+08:00  INFO 30212 --- [cs203] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-06T06:11:20.968+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-06T06:11:20.979+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-06T06:11:21.000+08:00  INFO 30212 --- [cs203] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
2025-11-06T07:30:32.391+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-5] c.l.c.filters.JwtAuthenticationFilter    : Invalid or expired JWT token for request: GET /tariffs/suggest
2025-11-06T07:30:32.392+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-11-06T07:30:32.392+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /tariffs/suggest?q=h&page=0&size=20&country=Singapore
2025-11-06T07:30:32.393+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/tariffs/suggest?q=h&page=0&size=20&country=Singapore", parameters={masked}
2025-11-06T07:30:32.396+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lynus.cs203.controllers.TariffController#suggestProducts(String, String, int, int)
2025-11-06T07:30:32.415+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-5] c.l.cs203.controllers.TariffController   : Suggesting products - Query: 'h', Country: Singapore, Page: 0, Size: 20
2025-11-06T07:30:32.430+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /tariffs/suggest?q=ho&page=0&size=20&country=Singapore
2025-11-06T07:30:32.434+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /tariffs/suggest?q=ho&page=0&size=20&country=Singapore
2025-11-06T07:30:32.435+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] c.l.c.filters.JwtAuthenticationFilter    : Processing authentication for request: GET /tariffs/suggest
2025-11-06T07:30:32.435+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] c.l.c.filters.JwtAuthenticationFilter    : Extracted JWT token from Authorization header
2025-11-06T07:30:32.435+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] com.lynus.cs203.services.JwtService      : Validating JWT token
2025-11-06T07:30:32.435+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] com.lynus.cs203.services.JwtService      : Parsing JWT token claims
2025-11-06T07:30:32.435+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        t1_0.trade_id,
        t1_0.country_id,
        t1_0.product_id,
        t1_0.tariff_rate 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    left join
        product p1_0 
            on p1_0.product_id=t1_0.product_id 
    where
        c1_0.country_name=? 
        and upper(p1_0.hs_description) like upper(?) escape '\\' 
    limit
        ?
2025-11-06T07:30:32.436+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-7] com.lynus.cs203.services.JwtService      : JWT token validation failed: JWT expired 3106523436 milliseconds ago at 2025-10-01T00:35:09.000Z. Current time: 2025-11-05T23:30:32.436Z. Allowed clock skew: 0 milliseconds.
2025-11-06T07:30:32.436+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-7] c.l.c.filters.JwtAuthenticationFilter    : Invalid or expired JWT token for request: GET /tariffs/suggest
2025-11-06T07:30:32.436+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-11-06T07:30:32.436+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /tariffs/suggest?q=ho&page=0&size=20&country=Singapore
2025-11-06T07:30:32.436+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/tariffs/suggest?q=ho&page=0&size=20&country=Singapore", parameters={masked}
2025-11-06T07:30:32.436+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lynus.cs203.controllers.TariffController#suggestProducts(String, String, int, int)
2025-11-06T07:30:32.437+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-7] c.l.cs203.controllers.TariffController   : Suggesting products - Query: 'ho', Country: Singapore, Page: 0, Size: 20
2025-11-06T07:30:32.439+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        t1_0.trade_id,
        t1_0.country_id,
        t1_0.product_id,
        t1_0.tariff_rate 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    left join
        product p1_0 
            on p1_0.product_id=t1_0.product_id 
    where
        c1_0.country_name=? 
        and upper(p1_0.hs_description) like upper(?) escape '\\' 
    limit
        ?
2025-11-06T07:30:32.445+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        c1_0.country_id,
        c1_0.country_code,
        c1_0.country_name 
    from
        country c1_0 
    where
        c1_0.country_id=?
2025-11-06T07:30:32.446+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        c1_0.country_id,
        c1_0.country_code,
        c1_0.country_name 
    from
        country c1_0 
    where
        c1_0.country_id=?
2025-11-06T07:30:32.447+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.447+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.448+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.448+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.449+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.449+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.450+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.450+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.450+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.451+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.451+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.452+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.452+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.452+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.455+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.456+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.456+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.457+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.457+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.458+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.458+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.459+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.460+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.460+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.461+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.461+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.462+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.462+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.462+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.463+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.463+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.464+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.464+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.465+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.465+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.467+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.469+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.470+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(t1_0.trade_id) 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    left join
        product p1_0 
            on p1_0.product_id=t1_0.product_id 
    where
        c1_0.country_name=? 
        and upper(p1_0.hs_description) like upper(?) escape '\\'
2025-11-06T07:30:32.470+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.472+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.473+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:32.476+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(t1_0.trade_id) 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    left join
        product p1_0 
            on p1_0.product_id=t1_0.product_id 
    where
        c1_0.country_name=? 
        and upper(p1_0.hs_description) like upper(?) escape '\\'
2025-11-06T07:30:32.524+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-7] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.
